Date,USGB10,US_SP500,Inflation
1962-01-02,4.06,70.96,
1962-01-03,4.03,71.13,
1962-01-04,3.99,70.64,
1962-01-05,4.02,69.66,
1962-01-08,4.03,69.12,
1962-01-09,4.05,69.15,
1962-01-10,4.07,68.96,
1962-01-11,4.08,69.37,
1962-01-12,4.08,69.61,
1962-01-15,4.1,69.47,
1962-01-16,4.13,69.07,
1962-01-17,4.12,68.32,
1962-01-18,4.11,68.39,
1962-01-19,4.11,68.75,
1962-01-22,4.09,68.81,
1962-01-23,4.11,68.29,
1962-01-24,4.1,68.4,
1962-01-25,4.11,68.35,
1962-01-26,4.11,68.13,
1962-01-29,4.12,67.9,
1962-01-30,4.11,68.17,
1962-01-31,4.1,68.84,
1962-02-01,4.09,69.26,
1962-02-02,4.08,69.81,
1962-02-05,4.07,69.88,
1962-02-06,4.06,69.96,
1962-02-07,4.07,70.42,
1962-02-08,4.07,70.58,
1962-02-09,4.05,70.48,
1962-02-13,4.03,70.45,
1962-02-14,4.03,70.42,
1962-02-15,4.02,70.74,
1962-02-16,4.02,70.59,
1962-02-19,4.01,70.41,
1962-02-20,4.05,70.66,
1962-02-21,4.03,70.32,
1962-02-23,4.02,70.16,
1962-02-26,4.0,69.76,
1962-02-27,4.01,69.89,
1962-02-28,4.0,69.96,
1962-03-01,3.98,70.2,
1962-03-02,3.98,70.16,
1962-03-05,4.0,70.01,
1962-03-06,4.01,69.78,
1962-03-07,4.0,69.69,
1962-03-08,3.98,70.19,
1962-03-09,3.96,70.42,
1962-03-12,3.94,70.4,
1962-03-13,3.92,70.6,
1962-03-14,3.93,70.91,
1962-03-15,3.96,71.06,
1962-03-16,3.96,70.94,
1962-03-19,3.93,70.85,
1962-03-20,3.91,70.66,
1962-03-21,3.86,70.51,
1962-03-22,3.83,70.4,
1962-03-23,3.87,70.45,
1962-03-26,3.89,69.89,
1962-03-27,3.9,69.7,
1962-03-28,3.9,70.04,
1962-03-29,3.9,70.01,
1962-03-30,3.86,69.55,
1962-04-02,3.86,69.37,
1962-04-03,3.83,68.81,
1962-04-04,3.78,68.49,
1962-04-05,3.84,68.91,
1962-04-06,3.81,68.84,
1962-04-09,3.83,68.31,
1962-04-10,3.83,68.56,
1962-04-11,3.87,68.41,
1962-04-12,3.86,67.9,
1962-04-13,3.85,67.9,
1962-04-16,3.83,67.6,
1962-04-17,3.82,67.9,
1962-04-18,3.81,68.27,
1962-04-19,3.82,68.59,
1962-04-23,3.86,68.53,
1962-04-24,3.87,68.46,
1962-04-25,3.88,67.71,
1962-04-26,3.89,67.05,
1962-04-27,3.86,66.3,
1962-04-30,3.86,65.24,
1962-05-01,3.85,65.7,
1962-05-02,3.86,65.99,
1962-05-03,3.86,66.53,
1962-05-04,3.87,66.24,
1962-05-07,3.86,66.02,
1962-05-08,3.85,65.17,
1962-05-09,3.82,64.26,
1962-05-10,3.83,63.57,
1962-05-11,3.82,62.65,
1962-05-14,3.85,63.1,
1962-05-15,3.87,64.29,
1962-05-16,3.86,64.27,
1962-05-17,3.87,63.93,
1962-05-18,3.93,63.82,
1962-05-21,3.94,63.59,
1962-05-22,3.93,62.34,
1962-05-23,3.91,61.11,
1962-05-24,3.9,60.62,
1962-05-25,3.88,59.47,
1962-05-28,3.87,55.5,
1962-05-29,3.89,58.08,
1962-05-31,3.9,59.63,
1962-06-01,3.89,59.38,
1962-06-04,3.88,57.27,
1962-06-05,3.89,57.57,
1962-06-06,3.89,58.39,
1962-06-07,3.87,58.4,
1962-06-08,3.86,58.45,
1962-06-11,3.87,57.82,
1962-06-12,3.86,56.34,
1962-06-13,3.87,55.5,
1962-06-14,3.9,54.33,
1962-06-15,3.89,55.89,
1962-06-18,3.91,55.74,
1962-06-19,3.93,55.54,
1962-06-20,3.92,54.78,
1962-06-21,3.9,53.59,
1962-06-22,3.9,52.68,
1962-06-25,3.95,52.45,
1962-06-26,3.97,52.32,
1962-06-27,3.96,52.6,
1962-06-28,3.98,54.41,
1962-06-29,4.0,54.75,
1962-07-02,4.0,55.86,
1962-07-03,4.0,56.49,
1962-07-05,4.0,56.81,
1962-07-06,4.02,56.17,
1962-07-09,4.05,56.55,
1962-07-10,4.02,57.2,
1962-07-11,3.99,57.73,
1962-07-12,4.0,58.03,
1962-07-13,4.0,57.83,
1962-07-16,4.01,57.83,
1962-07-17,4.03,56.78,
1962-07-18,4.02,56.2,
1962-07-19,4.02,56.42,
1962-07-20,4.01,56.81,
1962-07-23,4.0,56.8,
1962-07-24,4.01,56.36,
1962-07-25,4.02,56.46,
1962-07-26,4.01,56.77,
1962-07-27,4.02,57.2,
1962-07-30,4.03,57.83,
1962-07-31,4.04,58.23,
1962-08-01,4.03,57.75,
1962-08-02,4.0,57.98,
1962-08-03,4.01,58.12,
1962-08-06,4.01,57.75,
1962-08-07,4.02,57.36,
1962-08-08,4.01,57.51,
1962-08-09,3.99,57.57,
1962-08-10,3.99,57.55,
1962-08-13,3.99,57.63,
1962-08-14,3.98,58.25,
1962-08-15,3.98,58.66,
1962-08-16,3.96,58.64,
1962-08-17,3.96,59.01,
1962-08-20,3.94,59.37,
1962-08-21,3.94,59.12,
1962-08-22,3.95,59.78,
1962-08-23,3.95,59.7,
1962-08-24,3.95,59.58,
1962-08-27,3.95,59.55,
1962-08-28,3.96,58.79,
1962-08-29,3.96,58.66,
1962-08-30,3.95,58.68,
1962-08-31,3.96,59.12,
1962-09-04,3.96,58.56,
1962-09-05,3.97,58.12,
1962-09-06,3.99,58.36,
1962-09-07,4.01,58.38,
1962-09-10,4.0,58.45,
1962-09-11,4.0,58.59,
1962-09-12,4.0,58.84,
1962-09-13,3.99,58.7,
1962-09-14,3.99,58.89,
1962-09-17,3.99,59.08,
1962-09-18,3.98,59.03,
1962-09-19,3.99,58.95,
1962-09-20,3.98,58.54,
1962-09-21,3.98,57.69,
1962-09-24,3.97,56.63,
1962-09-25,3.96,56.96,
1962-09-26,3.95,56.15,
1962-09-27,3.95,55.77,
1962-09-28,3.94,56.27,
1962-10-01,3.93,55.49,
1962-10-02,3.92,56.1,
1962-10-03,3.9,56.16,
1962-10-04,3.9,56.7,
1962-10-05,3.92,57.07,
1962-10-08,3.93,57.07,
1962-10-09,3.95,57.2,
1962-10-10,3.93,57.24,
1962-10-11,3.94,57.05,
1962-10-15,3.94,57.27,
1962-10-16,3.94,57.08,
1962-10-17,3.94,56.89,
1962-10-18,3.92,56.34,
1962-10-19,3.88,55.59,
1962-10-22,3.91,54.96,
1962-10-23,3.94,53.49,
1962-10-24,3.94,55.21,
1962-10-25,3.94,54.69,
1962-10-26,3.93,54.54,
1962-10-29,3.92,55.72,
1962-10-30,3.92,56.54,
1962-10-31,3.92,56.52,
1962-11-01,3.92,57.12,
1962-11-02,3.91,57.75,
1962-11-05,3.91,58.35,
1962-11-07,3.91,58.71,
1962-11-08,3.9,58.32,
1962-11-09,3.89,58.78,
1962-11-13,3.9,59.46,
1962-11-14,3.91,60.16,
1962-11-15,3.91,59.97,
1962-11-16,3.93,60.16,
1962-11-19,3.93,59.82,
1962-11-20,3.93,60.45,
1962-11-21,3.92,60.81,
1962-11-23,3.92,61.54,
1962-11-26,3.93,61.36,
1962-11-27,3.92,61.73,
1962-11-28,3.92,62.12,
1962-11-29,3.92,62.41,
1962-11-30,3.92,62.26,
1962-12-03,3.93,61.94,
1962-12-04,3.94,62.64,
1962-12-05,3.93,62.39,
1962-12-06,3.92,62.93,
1962-12-07,3.91,63.06,
1962-12-10,3.9,62.27,
1962-12-11,3.89,62.32,
1962-12-12,3.88,62.63,
1962-12-13,3.88,62.42,
1962-12-14,3.87,62.57,
1962-12-17,3.85,62.37,
1962-12-18,3.83,62.07,
1962-12-19,3.84,62.58,
1962-12-20,3.83,62.82,
1962-12-21,3.81,62.64,
1962-12-24,3.79,62.63,
1962-12-26,3.79,63.02,
1962-12-27,3.81,62.93,
1962-12-28,3.84,62.96,
1962-12-31,3.85,63.1,
1963-01-02,3.82,62.69,
1963-01-03,3.81,63.72,
1963-01-04,3.84,64.13,
1963-01-07,3.83,64.12,
1963-01-08,3.81,64.74,
1963-01-09,3.82,64.59,
1963-01-10,3.81,64.71,
1963-01-11,3.8,64.85,
1963-01-14,3.81,65.2,
1963-01-15,3.8,65.11,
1963-01-16,3.8,64.67,
1963-01-17,3.82,65.13,
1963-01-18,3.84,65.18,
1963-01-21,3.85,65.28,
1963-01-22,3.86,65.44,
1963-01-23,3.86,65.62,
1963-01-24,3.86,65.75,
1963-01-25,3.85,65.92,
1963-01-28,3.86,66.24,
1963-01-29,3.86,66.23,
1963-01-30,3.86,65.85,
1963-01-31,3.87,66.2,
1963-02-01,3.88,66.31,
1963-02-04,3.89,66.17,
1963-02-05,3.9,66.11,
1963-02-06,3.91,66.4,
1963-02-07,3.91,66.17,
1963-02-08,3.91,66.17,
1963-02-11,3.92,65.76,
1963-02-13,3.92,66.15,
1963-02-14,3.91,66.35,
1963-02-15,3.91,66.41,
1963-02-18,3.91,66.52,
1963-02-19,3.93,66.2,
1963-02-20,3.94,65.83,
1963-02-21,3.95,65.92,
1963-02-25,3.95,65.46,
1963-02-26,3.95,65.47,
1963-02-27,3.95,65.01,
1963-02-28,3.94,64.29,
1963-03-01,3.93,64.1,
1963-03-04,3.92,64.72,
1963-03-05,3.92,64.74,
1963-03-06,3.91,64.85,
1963-03-07,3.92,65.26,
1963-03-08,3.92,65.33,
1963-03-11,3.92,65.51,
1963-03-12,3.92,65.67,
1963-03-13,3.92,65.91,
1963-03-14,3.92,65.6,
1963-03-15,3.92,65.93,
1963-03-18,3.92,65.61,
1963-03-19,3.92,65.47,
1963-03-20,3.92,65.95,
1963-03-21,3.92,65.85,
1963-03-22,3.93,66.19,
1963-03-25,3.94,66.21,
1963-03-26,3.96,66.4,
1963-03-27,3.96,66.68,
1963-03-28,3.96,66.58,
1963-03-29,3.95,66.57,
1963-04-01,3.95,66.85,
1963-04-02,3.96,66.84,
1963-04-03,3.96,67.36,
1963-04-04,3.95,67.85,
1963-04-05,3.95,68.28,
1963-04-08,3.97,68.52,
1963-04-09,3.98,68.45,
1963-04-10,4.0,68.29,
1963-04-11,4.0,68.77,
1963-04-15,4.01,69.09,
1963-04-16,4.0,69.14,
1963-04-17,4.0,68.92,
1963-04-18,3.99,68.89,
1963-04-19,3.97,69.23,
1963-04-22,3.97,69.3,
1963-04-23,3.97,69.53,
1963-04-24,3.96,69.72,
1963-04-25,3.95,69.76,
1963-04-26,3.95,69.7,
1963-04-29,3.95,69.65,
1963-04-30,3.95,69.8,
1963-05-01,3.94,69.97,
1963-05-02,3.94,70.17,
1963-05-03,3.93,70.03,
1963-05-06,3.92,69.53,
1963-05-07,3.91,69.44,
1963-05-08,3.92,70.01,
1963-05-09,3.93,70.35,
1963-05-10,3.93,70.52,
1963-05-13,3.92,70.48,
1963-05-14,3.91,70.21,
1963-05-15,3.91,70.43,
1963-05-16,3.9,70.25,
1963-05-17,3.92,70.29,
1963-05-20,3.93,69.96,
1963-05-21,3.92,70.14,
1963-05-22,3.92,70.14,
1963-05-23,3.93,70.1,
1963-05-24,3.95,70.02,
1963-05-27,3.95,69.87,
1963-05-28,3.96,70.01,
1963-05-29,3.96,70.33,
1963-05-31,3.96,70.8,
1963-06-03,3.98,70.69,
1963-06-04,3.98,70.7,
1963-06-05,3.98,70.53,
1963-06-06,3.99,70.58,
1963-06-07,3.99,70.41,
1963-06-10,3.99,69.94,
1963-06-11,3.98,70.03,
1963-06-12,3.99,70.41,
1963-06-13,3.99,70.23,
1963-06-14,3.99,70.25,
1963-06-17,4.0,69.95,
1963-06-18,4.0,70.02,
1963-06-19,4.0,70.09,
1963-06-20,4.0,70.01,
1963-06-21,4.0,70.25,
1963-06-24,4.0,70.2,
1963-06-25,4.0,70.04,
1963-06-26,4.0,69.41,
1963-06-27,4.0,69.07,
1963-06-28,4.0,69.37,
1963-07-01,4.01,68.86,
1963-07-02,4.03,69.46,
1963-07-03,4.03,69.94,
1963-07-05,4.04,70.22,
1963-07-08,4.05,69.74,
1963-07-09,4.04,70.04,
1963-07-10,4.03,69.89,
1963-07-11,4.04,69.76,
1963-07-12,4.03,69.64,
1963-07-15,4.02,69.2,
1963-07-16,4.02,69.14,
1963-07-17,4.03,68.93,
1963-07-18,4.02,68.49,
1963-07-19,4.02,68.35,
1963-07-22,4.02,67.9,
1963-07-23,4.02,67.91,
1963-07-24,4.01,68.28,
1963-07-25,4.01,68.26,
1963-07-26,3.99,68.54,
1963-07-29,3.99,68.67,
1963-07-30,4.0,69.24,
1963-07-31,4.0,69.13,
1963-08-01,3.99,69.07,
1963-08-02,3.99,69.3,
1963-08-05,3.99,69.71,
1963-08-06,4.0,70.17,
1963-08-07,4.01,69.96,
1963-08-08,4.0,70.02,
1963-08-09,4.0,70.48,
1963-08-12,4.01,70.59,
1963-08-13,4.02,70.79,
1963-08-14,4.02,71.07,
1963-08-15,4.01,71.38,
1963-08-16,4.0,71.49,
1963-08-19,3.99,71.44,
1963-08-20,3.99,71.38,
1963-08-21,4.0,71.29,
1963-08-22,4.0,71.54,
1963-08-23,4.0,71.76,
1963-08-26,4.0,71.91,
1963-08-27,4.0,71.52,
1963-08-28,4.0,72.04,
1963-08-29,4.01,72.16,
1963-08-30,4.02,72.5,
1963-09-03,4.03,72.66,
1963-09-04,4.04,72.64,
1963-09-05,4.08,73.0,
1963-09-06,4.09,72.84,
1963-09-09,4.09,72.58,
1963-09-10,4.09,72.99,
1963-09-11,4.09,73.2,
1963-09-12,4.09,73.15,
1963-09-13,4.09,73.17,
1963-09-16,4.09,73.07,
1963-09-17,4.09,73.12,
1963-09-18,4.08,72.8,
1963-09-19,4.08,73.22,
1963-09-20,4.07,73.3,
1963-09-23,4.07,72.96,
1963-09-24,4.08,73.3,
1963-09-25,4.08,72.89,
1963-09-26,4.08,72.27,
1963-09-27,4.07,72.13,
1963-09-30,4.07,71.7,
1963-10-01,4.07,72.22,
1963-10-02,4.07,72.3,
1963-10-03,4.07,72.83,
1963-10-04,4.08,72.85,
1963-10-07,4.08,72.7,
1963-10-08,4.09,72.6,
1963-10-09,4.1,71.87,
1963-10-10,4.1,72.2,
1963-10-11,4.1,72.27,
1963-10-14,4.1,72.3,
1963-10-15,4.11,72.4,
1963-10-16,4.11,72.97,
1963-10-17,4.12,73.26,
1963-10-18,4.12,73.32,
1963-10-21,4.12,73.38,
1963-10-22,4.11,72.96,
1963-10-23,4.12,73.0,
1963-10-24,4.11,73.28,
1963-10-25,4.12,74.01,
1963-10-28,4.12,74.48,
1963-10-29,4.13,74.46,
1963-10-30,4.14,73.8,
1963-10-31,4.15,74.01,
1963-11-01,4.15,73.83,
1963-11-04,4.15,73.45,
1963-11-06,4.17,72.81,
1963-11-07,4.17,73.06,
1963-11-08,4.16,73.36,
1963-11-12,4.16,73.23,
1963-11-13,4.15,73.29,
1963-11-14,4.12,72.95,
1963-11-15,4.11,72.35,
1963-11-18,4.11,71.83,
1963-11-19,4.1,71.9,
1963-11-20,4.09,72.56,
1963-11-21,4.1,71.62,
1963-11-22,4.09,69.61,
1963-11-26,4.08,72.38,
1963-11-27,4.08,72.25,
1963-11-29,4.08,73.23,
1963-12-02,4.09,73.66,
1963-12-03,4.1,73.62,
1963-12-04,4.1,73.8,
1963-12-05,4.11,74.28,
1963-12-06,4.11,74.0,
1963-12-09,4.1,73.96,
1963-12-10,4.1,73.99,
1963-12-11,4.12,73.9,
1963-12-12,4.12,73.91,
1963-12-13,4.13,74.06,
1963-12-16,4.15,74.3,
1963-12-17,4.15,74.74,
1963-12-18,4.15,74.63,
1963-12-19,4.14,74.4,
1963-12-20,4.15,74.28,
1963-12-23,4.15,73.81,
1963-12-24,4.15,73.97,
1963-12-26,4.15,74.32,
1963-12-27,4.15,74.44,
1963-12-30,4.14,74.56,
1963-12-31,4.14,75.02,
1964-01-02,4.14,75.43,
1964-01-03,4.15,75.5,
1964-01-06,4.16,75.67,
1964-01-07,4.15,75.69,
1964-01-08,4.18,76.0,
1964-01-09,4.18,76.28,
1964-01-10,4.18,76.24,
1964-01-13,4.18,76.22,
1964-01-14,4.18,76.36,
1964-01-15,4.18,76.64,
1964-01-16,4.17,76.55,
1964-01-17,4.17,76.56,
1964-01-20,4.16,76.41,
1964-01-21,4.16,76.62,
1964-01-22,4.16,77.03,
1964-01-23,4.16,77.09,
1964-01-24,4.18,77.11,
1964-01-27,4.18,77.08,
1964-01-28,4.17,77.1,
1964-01-29,4.17,76.63,
1964-01-30,4.16,76.7,
1964-01-31,4.15,77.04,
1964-02-03,4.15,76.97,
1964-02-04,4.15,76.88,
1964-02-05,4.15,76.75,
1964-02-06,4.14,76.93,
1964-02-07,4.14,77.18,
1964-02-10,4.14,77.05,
1964-02-11,4.14,77.33,
1964-02-13,4.13,77.52,
1964-02-14,4.13,77.48,
1964-02-17,4.13,77.46,
1964-02-18,4.14,77.47,
1964-02-19,4.14,77.55,
1964-02-20,4.14,77.62,
1964-02-24,4.15,77.68,
1964-02-25,4.15,77.68,
1964-02-26,4.15,77.87,
1964-02-27,4.17,77.62,
1964-02-28,4.18,77.8,
1964-03-02,4.17,77.97,
1964-03-03,4.18,78.22,
1964-03-04,4.19,78.07,
1964-03-05,4.19,78.06,
1964-03-06,4.19,78.31,
1964-03-09,4.2,78.33,
1964-03-10,4.2,78.59,
1964-03-11,4.21,78.95,
1964-03-12,4.21,79.08,
1964-03-13,4.22,79.14,
1964-03-16,4.21,79.14,
1964-03-17,4.22,79.32,
1964-03-18,4.23,79.38,
1964-03-19,4.24,79.3,
1964-03-20,4.25,78.92,
1964-03-23,4.25,78.93,
1964-03-24,4.26,78.79,
1964-03-25,4.26,78.98,
1964-03-26,4.25,79.19,
1964-03-30,4.25,79.14,
1964-03-31,4.23,78.98,
1964-04-01,4.23,79.24,
1964-04-02,4.24,79.7,
1964-04-03,4.25,79.94,
1964-04-06,4.25,80.02,
1964-04-07,4.25,79.74,
1964-04-08,4.22,79.75,
1964-04-09,4.22,79.7,
1964-04-10,4.22,79.85,
1964-04-13,4.23,79.77,
1964-04-14,4.24,79.99,
1964-04-15,4.23,80.09,
1964-04-16,4.23,80.2,
1964-04-17,4.24,80.55,
1964-04-20,4.24,80.5,
1964-04-21,4.23,80.54,
1964-04-22,4.23,80.49,
1964-04-23,4.23,80.38,
1964-04-24,4.23,79.75,
1964-04-27,4.23,79.35,
1964-04-28,4.23,79.9,
1964-04-29,4.22,79.7,
1964-04-30,4.22,79.46,
1964-05-01,4.22,80.17,
1964-05-04,4.22,80.47,
1964-05-05,4.22,80.88,
1964-05-06,4.22,81.06,
1964-05-07,4.22,81.15,
1964-05-08,4.2,81.0,
1964-05-11,4.19,80.9,
1964-05-12,4.19,81.16,
1964-05-13,4.19,80.97,
1964-05-14,4.19,80.86,
1964-05-15,4.19,81.1,
1964-05-18,4.19,80.72,
1964-05-19,4.19,80.3,
1964-05-20,4.2,80.66,
1964-05-21,4.2,80.94,
1964-05-22,4.2,80.73,
1964-05-25,4.19,80.56,
1964-05-26,4.19,80.39,
1964-05-27,4.2,80.26,
1964-05-28,4.19,80.37,
1964-06-01,4.19,80.11,
1964-06-02,4.19,79.7,
1964-06-03,4.19,79.49,
1964-06-04,4.19,78.67,
1964-06-05,4.18,79.02,
1964-06-08,4.18,78.64,
1964-06-09,4.17,79.14,
1964-06-10,4.17,79.44,
1964-06-11,4.18,79.73,
1964-06-12,4.18,79.6,
1964-06-15,4.18,79.97,
1964-06-16,4.18,80.4,
1964-06-17,4.18,80.81,
1964-06-18,4.17,80.79,
1964-06-19,4.16,80.89,
1964-06-22,4.15,81.11,
1964-06-23,4.15,80.77,
1964-06-24,4.15,81.06,
1964-06-25,4.15,81.21,
1964-06-26,4.15,81.46,
1964-06-29,4.15,81.64,
1964-06-30,4.15,81.69,
1964-07-01,4.15,82.27,
1964-07-02,4.15,82.6,
1964-07-06,4.16,82.98,
1964-07-07,4.15,83.12,
1964-07-08,4.15,83.12,
1964-07-09,4.18,83.22,
1964-07-10,4.19,83.36,
1964-07-13,4.19,83.31,
1964-07-14,4.19,83.06,
1964-07-15,4.19,83.34,
1964-07-16,4.19,83.64,
1964-07-17,4.2,84.01,
1964-07-20,4.21,83.74,
1964-07-21,4.2,83.54,
1964-07-22,4.21,83.52,
1964-07-23,4.2,83.48,
1964-07-24,4.2,83.46,
1964-07-27,4.2,83.08,
1964-07-28,4.2,82.85,
1964-07-29,4.2,82.92,
1964-07-30,4.19,83.09,
1964-07-31,4.19,83.18,
1964-08-03,4.19,83.0,
1964-08-04,4.19,81.96,
1964-08-05,4.19,82.09,
1964-08-06,4.18,81.34,
1964-08-07,4.19,81.86,
1964-08-10,4.19,81.78,
1964-08-11,4.2,81.76,
1964-08-12,4.2,82.17,
1964-08-13,4.19,82.41,
1964-08-14,4.19,82.35,
1964-08-17,4.19,82.36,
1964-08-18,4.19,82.4,
1964-08-19,4.19,82.32,
1964-08-20,4.19,81.94,
1964-08-21,4.19,82.07,
1964-08-24,4.19,81.91,
1964-08-25,4.2,81.44,
1964-08-26,4.2,81.32,
1964-08-27,4.2,81.7,
1964-08-28,4.21,81.99,
1964-08-31,4.21,81.83,
1964-09-01,4.21,82.18,
1964-09-02,4.22,82.31,
1964-09-03,4.22,82.56,
1964-09-04,4.22,82.76,
1964-09-08,4.22,82.87,
1964-09-09,4.22,83.05,
1964-09-10,4.22,83.1,
1964-09-11,4.22,83.45,
1964-09-14,4.22,83.22,
1964-09-15,4.22,83.0,
1964-09-16,4.21,83.24,
1964-09-17,4.2,83.79,
1964-09-18,4.2,83.48,
1964-09-21,4.19,83.86,
1964-09-22,4.19,83.89,
1964-09-23,4.19,83.91,
1964-09-24,4.19,84.0,
1964-09-25,4.19,84.21,
1964-09-28,4.17,84.28,
1964-09-29,4.18,84.24,
1964-09-30,4.18,84.18,
1964-10-01,4.18,84.08,
1964-10-02,4.18,84.36,
1964-10-05,4.2,84.74,
1964-10-06,4.19,84.79,
1964-10-07,4.19,84.8,
1964-10-08,4.19,85.04,
1964-10-09,4.19,85.22,
1964-10-13,4.19,84.96,
1964-10-14,4.19,84.79,
1964-10-15,4.2,84.25,
1964-10-16,4.21,84.83,
1964-10-19,4.21,84.93,
1964-10-20,4.2,85.18,
1964-10-21,4.19,85.1,
1964-10-22,4.19,84.94,
1964-10-23,4.19,85.14,
1964-10-26,4.19,85.0,
1964-10-27,4.18,85.0,
1964-10-28,4.17,84.69,
1964-10-29,4.16,84.73,
1964-10-30,4.16,84.86,
1964-11-02,4.15,85.18,
1964-11-04,4.15,85.14,
1964-11-05,4.15,85.16,
1964-11-06,4.15,85.23,
1964-11-09,4.15,85.19,
1964-11-10,4.14,84.84,
1964-11-12,4.12,85.19,
1964-11-13,4.13,85.21,
1964-11-16,4.13,85.65,
1964-11-17,4.14,86.03,
1964-11-18,4.14,86.22,
1964-11-19,4.13,86.18,
1964-11-20,4.13,86.28,
1964-11-23,4.18,86.0,
1964-11-24,4.18,85.73,
1964-11-25,4.19,85.44,
1964-11-27,4.19,85.16,
1964-11-30,4.2,84.42,
1964-12-01,4.2,83.55,
1964-12-02,4.19,83.79,
1964-12-03,4.18,84.18,
1964-12-04,4.18,84.35,
1964-12-07,4.17,84.33,
1964-12-08,4.16,84.0,
1964-12-09,4.16,83.46,
1964-12-10,4.15,83.45,
1964-12-11,4.15,83.66,
1964-12-14,4.16,83.45,
1964-12-15,4.17,83.22,
1964-12-16,4.18,83.55,
1964-12-17,4.18,83.9,
1964-12-18,4.19,84.29,
1964-12-21,4.18,84.38,
1964-12-22,4.18,84.33,
1964-12-23,4.19,84.15,
1964-12-24,4.19,84.15,
1964-12-28,4.19,84.07,
1964-12-29,4.19,83.81,
1964-12-30,4.2,84.3,
1964-12-31,4.21,84.75,
1965-01-04,4.2,84.23,
1965-01-05,4.2,84.63,
1965-01-06,4.2,84.89,
1965-01-07,4.2,85.26,
1965-01-08,4.2,85.37,
1965-01-11,4.2,85.4,
1965-01-12,4.19,85.61,
1965-01-13,4.19,85.84,
1965-01-14,4.19,85.84,
1965-01-15,4.19,86.21,
1965-01-18,4.19,86.49,
1965-01-19,4.18,86.63,
1965-01-20,4.18,86.6,
1965-01-21,4.17,86.52,
1965-01-22,4.17,86.74,
1965-01-25,4.18,86.86,
1965-01-26,4.19,86.94,
1965-01-27,4.19,87.23,
1965-01-28,4.19,87.48,
1965-01-29,4.19,87.56,
1965-02-01,4.2,87.58,
1965-02-02,4.2,87.55,
1965-02-03,4.2,87.63,
1965-02-04,4.21,87.57,
1965-02-05,4.22,87.29,
1965-02-08,4.21,86.95,
1965-02-09,4.21,87.24,
1965-02-10,4.21,86.46,
1965-02-11,4.21,85.54,
1965-02-15,4.22,86.07,
1965-02-16,4.21,85.67,
1965-02-17,4.21,85.77,
1965-02-18,4.21,86.05,
1965-02-19,4.22,86.21,
1965-02-23,4.21,86.64,
1965-02-24,4.22,87.17,
1965-02-25,4.21,87.2,
1965-02-26,4.22,87.43,
1965-03-01,4.22,87.25,
1965-03-02,4.24,87.4,
1965-03-03,4.23,87.26,
1965-03-04,4.22,86.98,
1965-03-05,4.23,86.8,
1965-03-08,4.23,86.83,
1965-03-09,4.23,86.69,
1965-03-10,4.23,86.54,
1965-03-11,4.22,86.9,
1965-03-12,4.22,87.21,
1965-03-15,4.21,87.24,
1965-03-16,4.21,87.13,
1965-03-17,4.2,87.02,
1965-03-18,4.2,86.81,
1965-03-19,4.2,86.84,
1965-03-22,4.19,86.83,
1965-03-23,4.19,86.93,
1965-03-24,4.18,87.09,
1965-03-25,4.19,86.84,
1965-03-26,4.2,86.2,
1965-03-29,4.2,86.03,
1965-03-30,4.2,86.2,
1965-03-31,4.2,86.16,
1965-04-01,4.2,86.32,
1965-04-02,4.2,86.53,
1965-04-05,4.2,86.53,
1965-04-06,4.2,86.5,
1965-04-07,4.2,86.55,
1965-04-08,4.19,87.04,
1965-04-09,4.2,87.56,
1965-04-12,4.2,87.94,
1965-04-13,4.2,88.04,
1965-04-14,4.19,88.24,
1965-04-15,4.2,88.15,
1965-04-19,4.21,88.51,
1965-04-20,4.21,88.46,
1965-04-21,4.21,88.3,
1965-04-22,4.21,88.78,
1965-04-23,4.21,88.88,
1965-04-26,4.21,88.89,
1965-04-27,4.21,89.04,
1965-04-28,4.21,89.0,
1965-04-29,4.21,88.93,
1965-04-30,4.21,89.11,
1965-05-03,4.21,89.23,
1965-05-04,4.2,89.51,
1965-05-05,4.2,89.71,
1965-05-06,4.2,89.92,
1965-05-07,4.2,89.85,
1965-05-10,4.2,89.66,
1965-05-11,4.2,89.55,
1965-05-12,4.2,89.94,
1965-05-13,4.21,90.27,
1965-05-14,4.21,90.1,
1965-05-17,4.21,89.54,
1965-05-18,4.22,89.46,
1965-05-19,4.22,89.67,
1965-05-20,4.22,89.18,
1965-05-21,4.22,88.75,
1965-05-24,4.22,88.09,
1965-05-25,4.22,88.6,
1965-05-26,4.22,88.3,
1965-05-27,4.22,87.84,
1965-05-28,4.23,88.42,
1965-06-01,4.23,88.72,
1965-06-02,4.23,87.09,
1965-06-03,4.23,86.9,
1965-06-04,4.23,87.11,
1965-06-07,4.23,86.88,
1965-06-08,4.23,85.93,
1965-06-09,4.23,85.04,
1965-06-10,4.23,84.73,
1965-06-11,4.23,85.12,
1965-06-14,4.21,84.01,
1965-06-15,4.21,84.49,
1965-06-16,4.21,85.2,
1965-06-17,4.21,85.74,
1965-06-18,4.21,85.34,
1965-06-21,4.2,85.05,
1965-06-22,4.2,85.21,
1965-06-23,4.2,84.67,
1965-06-24,4.19,83.56,
1965-06-25,4.19,83.06,
1965-06-28,4.19,81.6,
1965-06-29,4.2,82.41,
1965-06-30,4.2,84.12,
1965-07-01,4.2,84.48,
