date,4,5,6,7,8,9
1976-03-09,8.559,8.58,8.539,8.415,8.471,8.478
1976-03-10,8.56,8.581,8.54,8.416,8.471,8.478
1976-03-11,8.561,8.582,8.54,8.416,8.472000000000001,8.478
1976-03-12,8.562000000000001,8.582,8.54,8.416,8.472000000000001,8.478
1976-03-13,8.562999999999999,8.583,8.541,8.417,8.472999999999999,8.478
1976-03-15,8.568,8.591000000000001,8.552,8.429,8.475,8.478
1976-03-16,8.571,8.593,8.552,8.427999999999999,8.484,8.48
1976-03-17,8.573,8.596,8.552999999999999,8.427999999999999,8.492,8.482000000000001
1976-03-18,8.574,8.596,8.552999999999999,8.427999999999999,8.493,8.482000000000001
1976-03-19,8.575,8.597000000000001,8.554,8.429,8.493,8.482000000000001
1976-03-22,8.579,8.599,8.555,8.43,8.495,8.482000000000001
1976-03-23,8.58,8.6,8.555,8.431000000000001,8.495,8.482000000000001
1976-03-24,8.581,8.6,8.555,8.431000000000001,8.496,8.482000000000001
1976-03-25,8.582,8.601,8.555,8.432,8.497,8.482000000000001
1976-03-26,8.583,8.602,8.556000000000001,8.432,8.497,8.481
1976-03-27,8.584,8.602,8.556000000000001,8.432,8.498,8.481
1976-03-29,8.587,8.604,8.557,8.433,8.499,8.481
1976-03-30,8.588,8.605,8.557,8.434,8.499,8.481
1976-03-31,8.589,8.605,8.557,8.434,8.5,8.481
1976-04-01,8.558,8.583,8.554,8.455,8.502,8.49
1976-04-02,8.555,8.582,8.554,8.456,8.502,8.49
1976-04-03,8.552999999999999,8.581,8.554,8.456,8.503,8.49
1976-04-05,8.555,8.582,8.555,8.457,8.504,8.49
1976-04-06,8.556000000000001,8.583,8.555,8.458,8.504,8.49
1976-04-07,8.55,8.579,8.556000000000001,8.458,8.504,8.49
1976-04-08,8.551,8.58,8.556000000000001,8.459,8.505,8.49
1976-04-09,8.552,8.581,8.556000000000001,8.459,8.505,8.488999999999999
1976-04-10,8.552999999999999,8.581,8.557,8.46,8.506,8.488999999999999
1976-04-12,8.556000000000001,8.583,8.557,8.461,8.507,8.488999999999999
1976-04-13,8.557,8.584,8.558,8.462,8.507,8.488999999999999
1976-04-14,8.561,8.597000000000001,8.58,8.484,8.509,8.487
1976-04-15,8.562000000000001,8.597999999999999,8.58,8.484,8.51,8.486
1976-04-16,8.558,8.599,8.581,8.484,8.527000000000001,8.495
1976-04-19,8.561,8.601,8.582,8.485,8.527999999999999,8.494
1976-04-20,8.562000000000001,8.602,8.583,8.486,8.527999999999999,8.494
1976-04-21,8.562999999999999,8.603,8.583,8.486,8.529,8.494
1976-04-22,8.565,8.604,8.584,8.487,8.529,8.494
1976-04-23,8.56,8.618,8.606,8.508,8.548,8.499
1976-04-24,8.561,8.619,8.607000000000001,8.509,8.548,8.499
1976-04-26,8.564,8.621,8.607999999999999,8.51,8.549,8.499
1976-04-27,8.565,8.621,8.607999999999999,8.51,8.55,8.499
1976-04-28,8.566,8.622,8.609,8.511000000000001,8.55,8.498
1976-04-30,8.568999999999999,8.624,8.61,8.512,8.551,8.498
1976-05-01,8.57,8.625,8.61,8.513,8.551,8.498
1976-05-04,8.574,8.627,8.611,8.515,8.552,8.497
1976-05-06,8.577,8.629,8.612,8.516,8.552999999999999,8.497
1976-05-07,8.578,8.63,8.613,8.516,8.552999999999999,8.496
1976-05-08,8.579,8.631,8.613,8.517000000000001,8.554,8.496
1976-05-10,8.582,8.632,8.613999999999999,8.517999999999999,8.554,8.496
1976-05-11,8.583,8.633,8.613999999999999,8.519,8.555,8.496
1976-05-12,8.584,8.634,8.615,8.519,8.555,8.495
1976-05-13,8.586,8.635,8.615,8.52,8.555,8.495
1976-05-14,8.587,8.636000000000001,8.616,8.521,8.556000000000001,8.495
1976-05-17,8.591000000000001,8.638,8.617,8.522,8.557,8.494
1976-05-18,8.592,8.639,8.617,8.523,8.557,8.494
1976-05-19,8.593,8.64,8.618,8.524,8.557,8.494
1976-05-20,8.59,8.637,8.613999999999999,8.52,8.562000000000001,8.496
1976-05-21,8.554,8.572000000000001,8.581,8.559,8.571,8.495
1976-05-22,8.617,8.607000000000001,8.586,8.559,8.576,8.499
1976-05-24,8.618,8.609,8.587,8.56,8.577,8.499
1976-05-25,8.619,8.609,8.588,8.56,8.577,8.498
1976-05-26,8.62,8.61,8.589,8.561,8.577,8.498
1976-05-27,8.621,8.611,8.589,8.561,8.577,8.498
1976-05-28,8.622,8.612,8.59,8.562000000000001,8.578,8.498
1976-05-29,8.623,8.612,8.591000000000001,8.562000000000001,8.578,8.497
1976-05-31,8.624,8.613999999999999,8.592,8.562999999999999,8.578,8.497
1976-06-01,8.625,8.613999999999999,8.593,8.564,8.578,8.497
1976-06-02,8.626,8.615,8.594,8.564,8.579,8.496
1976-06-03,8.627,8.616,8.594,8.565,8.579,8.496
1976-06-04,8.628,8.617,8.595,8.565,8.579,8.496
1976-06-05,8.628,8.617,8.596,8.566,8.579,8.496
1976-06-07,8.63,8.619,8.597000000000001,8.567,8.58,8.495
1976-06-08,8.631,8.619,8.597999999999999,8.568,8.58,8.501
1976-06-09,8.631,8.62,8.597999999999999,8.568,8.58,8.501
1976-06-10,8.632,8.621,8.599,8.568999999999999,8.58,8.5
1976-06-11,8.633,8.621,8.6,8.568999999999999,8.58,8.5
1976-06-12,8.634,8.622,8.601,8.57,8.581,8.5
1976-06-14,8.635,8.624,8.602,8.571,8.581,8.5
1976-06-15,8.636000000000001,8.624,8.603,8.571,8.581,8.499
1976-06-16,8.637,8.625,8.603,8.572000000000001,8.581,8.499
1976-06-17,8.638,8.626,8.604,8.572000000000001,8.582,8.499
1976-06-18,8.638,8.627,8.605,8.573,8.582,8.499
1976-06-21,8.641,8.629,8.607000000000001,8.574,8.583,8.498
1976-06-22,8.641,8.629,8.607999999999999,8.575,8.583,8.498
1976-06-23,8.656,8.649,8.622,8.575,8.599,8.502
1976-06-24,8.657,8.65,8.623,8.575,8.6,8.502
1976-06-25,8.658,8.651,8.623,8.576,8.6,8.502
1976-06-26,8.68,8.662,8.625,8.576,8.6,8.501
1976-06-28,8.681000000000001,8.664,8.626,8.577,8.601,8.501
1976-06-29,8.703,8.675,8.628,8.577,8.601,8.5
1976-06-30,8.705,8.677999999999999,8.629,8.577,8.61,8.502
1976-07-01,8.679,8.665,8.628,8.578,8.607999999999999,8.529
1976-07-02,8.679,8.666,8.629,8.579,8.607999999999999,8.529
1976-07-03,8.68,8.667,8.63,8.579,8.607999999999999,8.529
1976-07-05,8.682,8.668,8.631,8.581,8.609,8.527999999999999
1976-07-06,8.684,8.67,8.632,8.58,8.618,8.532
1976-07-07,8.685,8.671,8.633,8.581,8.618,8.532
1976-07-08,8.686,8.672,8.633,8.581,8.618,8.532
1976-07-09,8.686,8.673,8.634,8.582,8.619,8.531
1976-07-10,8.687000000000001,8.673,8.635,8.582,8.619,8.531
1976-07-12,8.689,8.675,8.636000000000001,8.584,8.62,8.53
1976-07-13,8.689,8.675,8.637,8.584,8.62,8.53
1976-07-14,8.69,8.676,8.638,8.585,8.62,8.53
1976-07-15,8.677,8.662,8.636000000000001,8.605,8.622,8.526
1976-07-16,8.664,8.647,8.634,8.626,8.625,8.523
1976-07-19,8.666,8.649,8.637,8.627,8.625,8.522
1976-07-20,8.667,8.65,8.638,8.628,8.625,8.522
1976-07-21,8.668,8.651,8.638,8.629,8.625,8.522
1976-07-22,8.668,8.652000000000001,8.639,8.629,8.626,8.521
1976-07-23,8.687000000000001,8.662,8.64,8.63,8.626,8.521
1976-07-24,8.661,8.651,8.641,8.63,8.626,8.521
1976-07-26,8.654,8.651,8.642000000000001,8.631,8.626,8.52
1976-07-27,8.655,8.652000000000001,8.642999999999999,8.632,8.627,8.52
1976-07-28,8.655,8.652999999999999,8.644,8.633,8.627,8.52
1976-07-29,8.656,8.654,8.645,8.633,8.627,8.519
1976-07-30,8.652999999999999,8.654,8.646,8.634,8.627,8.519
1976-07-31,8.654,8.655,8.647,8.634,8.627,8.519
1976-08-02,8.693,8.67,8.648,8.646,8.628,8.517000000000001
1976-08-03,8.738999999999999,8.693,8.649,8.646,8.637,8.52
1976-08-04,8.714,8.683,8.65,8.646,8.637,8.52
1976-08-05,8.737,8.693999999999999,8.651,8.647,8.637,8.52
1976-08-06,8.772,8.721,8.664,8.648,8.637,8.52
1976-08-07,8.766,8.714,8.664,8.658999999999999,8.638,8.517999999999999
1976-08-09,8.767999999999999,8.716000000000001,8.666,8.66,8.638,8.517000000000001
1976-08-10,8.783999999999999,8.72,8.667,8.67,8.638,8.516
1976-08-11,8.759,8.709,8.667,8.671,8.639,8.516
1976-08-12,8.788,8.729,8.68,8.682,8.639,8.514
1976-08-13,8.79,8.732000000000001,8.681000000000001,8.682,8.648,8.517000000000001
1976-08-14,8.791,8.732000000000001,8.681000000000001,8.683,8.648,8.517000000000001
1976-08-16,8.793,8.734,8.683,8.684,8.648,8.516
1976-08-17,8.794,8.735,8.684,8.685,8.648,8.516
1976-08-18,8.818,8.746,8.685,8.685,8.648,8.516
1976-08-19,8.812000000000001,8.738999999999999,8.686,8.696,8.648,8.514
1976-08-20,8.833,8.748,8.682,8.692,8.652999999999999,8.516
1976-08-23,8.849,8.827,8.683,8.693,8.558,8.471
1976-08-24,8.863999999999999,8.83,8.683,8.693999999999999,8.558,8.471
1976-08-25,8.853,8.838,8.695,8.706,8.559,8.47
1976-08-26,8.869,8.843,8.695,8.715,8.562000000000001,8.469
1976-08-27,8.871,8.853,8.707,8.718,8.561,8.47
1976-08-28,8.871,8.853,8.708,8.718,8.568,8.472999999999999
1976-08-30,8.868,8.853,8.709,8.719,8.567,8.472999999999999
1976-08-31,8.869,8.853,8.709,8.72,8.566,8.472999999999999
1976-09-01,8.87,8.854,8.71,8.721,8.566,8.472999999999999
1976-09-02,8.871,8.854,8.71,8.721,8.566,8.472999999999999
1976-09-03,8.872,8.855,8.711,8.722000000000001,8.565,8.472999999999999
1976-09-04,8.873,8.855,8.711,8.722999999999999,8.565,8.474
1976-09-06,8.856,8.852,8.712,8.724,8.564,8.474
1976-09-07,8.857000000000001,8.852,8.713,8.724,8.564,8.474
1976-09-08,8.857999999999999,8.853,8.713,8.725,8.562999999999999,8.474
1976-09-09,8.873,8.856,8.713,8.726,8.562999999999999,8.474
1976-09-10,8.855,8.853,8.714,8.726,8.562000000000001,8.474
1976-09-11,8.856,8.853,8.715,8.727,8.562000000000001,8.474
1976-09-13,8.857999999999999,8.854,8.716000000000001,8.728,8.561,8.475
1976-09-14,8.859,8.855,8.716000000000001,8.729,8.561,8.475
1976-09-16,8.863,8.856,8.716000000000001,8.738999999999999,8.562000000000001,8.474
1976-09-17,8.863999999999999,8.857000000000001,8.717,8.74,8.561,8.474
1976-09-20,8.867,8.857999999999999,8.718,8.742,8.56,8.475
1976-09-21,8.868,8.857999999999999,8.719,8.743,8.56,8.475
1976-09-22,8.869,8.859,8.719,8.743,8.559,8.475
1976-09-24,8.871,8.86,8.72,8.744,8.558,8.475
1976-09-25,8.872,8.86,8.721,8.745,8.558,8.475
1976-09-27,8.874,8.861,8.722000000000001,8.746,8.557,8.476
1976-09-28,8.875,8.861,8.722999999999999,8.747,8.557,8.476
1976-09-29,8.876,8.862,8.722999999999999,8.747,8.556000000000001,8.476
1976-09-30,8.877,8.862,8.724,8.748,8.556000000000001,8.476
1976-10-01,8.877,8.862,8.724,8.748,8.556000000000001,8.467
1976-10-02,8.878,8.863,8.725,8.749,8.556000000000001,8.467
1976-10-04,8.88,8.863999999999999,8.726,8.75,8.555,8.467
1976-10-05,8.881,8.863999999999999,8.727,8.75,8.555,8.467
1976-10-06,8.898,8.881,8.729,8.751,8.554,8.467
1976-10-07,8.931000000000001,8.915,8.732000000000001,8.75,8.554,8.467
1976-10-08,8.966000000000001,8.949,8.735,8.76,8.555,8.465
1976-10-09,8.956,8.958,8.748,8.761000000000001,8.555,8.466000000000001
1976-10-12,8.982999999999999,8.988,8.763,8.764,8.552999999999999,8.466000000000001
1976-10-13,8.984,8.988,8.763,8.764,8.552999999999999,8.467
1976-10-14,8.985,8.988,8.764,8.765,8.552,8.467
1976-10-15,8.986,8.988999999999999,8.764,8.765,8.552,8.467
1976-10-18,8.991,8.991,8.765,8.777000000000001,8.551,8.466000000000001
1976-10-19,8.993,8.991,8.765,8.777000000000001,8.551,8.471
1976-10-20,8.994,8.992,8.766,8.777999999999999,8.55,8.471
1976-10-21,8.977,8.988999999999999,8.766,8.777999999999999,8.55,8.471
1976-10-22,8.978,8.99,8.767000000000001,8.779,8.549,8.472000000000001
1976-10-23,8.966000000000001,8.985,8.777999999999999,8.78,8.549,8.472000000000001
1976-10-25,8.97,8.987,8.779,8.791,8.548,8.471
1976-10-26,8.971,8.987,8.779,8.792,8.548,8.471
1976-10-27,8.972000000000001,8.988,8.78,8.792,8.548,8.471
1976-10-28,8.971,8.988,8.78,8.802999999999999,8.548,8.47
1976-10-29,8.974,8.99,8.78,8.814,8.548,8.469
1976-10-30,8.975,8.99,8.781,8.814,8.547,8.469
1976-11-01,8.977,8.991,8.782,8.815,8.546,8.47
1976-11-02,8.979,8.991,8.783,8.815,8.546,8.47
1976-11-04,8.981,8.992,8.783999999999999,8.816,8.545,8.47
1976-11-05,8.982000000000001,8.993,8.783999999999999,8.817,8.544,8.47
1976-11-06,8.982999999999999,8.993,8.785,8.817,8.544,8.471
1976-11-08,8.985,8.994,8.786,8.818,8.543,8.471
1976-11-09,8.986,8.994,8.787,8.818,8.542,8.471
1976-11-10,8.971,8.993,8.788,8.818999999999999,8.542,8.472000000000001
1976-11-11,8.972000000000001,8.993,8.788,8.818999999999999,8.541,8.472000000000001
1976-11-12,8.972999999999999,8.994,8.789,8.82,8.541,8.472000000000001
1976-11-13,8.974,8.994,8.79,8.82,8.54,8.472000000000001
1976-11-15,8.972999999999999,8.995,8.791,8.821,8.539,8.472999999999999
1976-11-16,8.974,8.995,8.792,8.821,8.539,8.472999999999999
1976-11-17,8.975,8.996,8.792,8.822000000000001,8.538,8.472999999999999
1976-11-18,8.972999999999999,8.996,8.793,8.822000000000001,8.538,8.472999999999999
1976-11-19,8.972999999999999,8.996,8.796,8.824,8.539,8.474
1976-11-22,8.925,8.981,8.822000000000001,8.808,8.593,8.481
1976-11-24,8.927,8.982000000000001,8.823,8.809,8.591000000000001,8.482000000000001
1976-11-25,8.927999999999999,8.982999999999999,8.823,8.809,8.591000000000001,8.482000000000001
1976-11-26,8.929,8.984,8.824,8.81,8.59,8.482000000000001
1976-11-27,8.93,8.984,8.824,8.81,8.589,8.482000000000001
1976-11-29,8.933,8.985,8.825,8.811,8.588,8.482000000000001
1976-11-30,8.946,8.988,8.825,8.811,8.587,8.482999999999999
1976-12-01,8.927,8.986,8.826,8.812000000000001,8.587,8.482999999999999
1976-12-02,8.927999999999999,8.987,8.827,8.812000000000001,8.586,8.482999999999999
1976-12-03,8.948,8.99,8.824,8.83,8.59,8.481
1976-12-04,8.95,8.991,8.825,8.831,8.59,8.482000000000001
1976-12-06,8.952,8.992,8.826,8.831,8.588,8.482000000000001
1976-12-07,8.952,8.994,8.824,8.85,8.592,8.481
1976-12-08,8.954,8.994,8.825,8.85,8.591000000000001,8.481
1976-12-09,8.955,8.995,8.825,8.851,8.59,8.481
1976-12-10,8.956,8.996,8.826,8.851,8.59,8.481
1976-12-11,8.957,8.996,8.826,8.851,8.589,8.482000000000001
1976-12-13,8.959,8.998,8.827,8.852,8.587,8.482000000000001
1976-12-14,8.961,8.998,8.828,8.853,8.587,8.482000000000001
1976-12-15,8.977,9.0,8.828,8.852,8.594,8.485
1976-12-16,8.991,9.002,8.829,8.853,8.593,8.485
1976-12-17,8.992,9.003,8.829,8.853,8.592,8.486
1976-12-20,9.012,9.006,8.831,8.854,8.59,8.486
1976-12-21,9.013,9.006,8.831,8.854,8.59,8.487
1976-12-22,9.01,9.007,8.832,8.855,8.589,8.487
1976-12-23,8.997,8.98,8.829,8.856,8.588,8.487
1976-12-24,8.997,8.97,8.806000000000001,8.853,8.588,8.487
1976-12-25,8.972000000000001,8.943,8.793,8.853,8.588,8.487
1976-12-27,8.967,8.919,8.78,8.852,8.587,8.487
1976-12-28,8.968,8.919,8.781,8.853,8.586,8.488
1977-01-04,8.975,8.923,8.786,8.855,8.582,8.479
1977-01-05,8.976,8.923,8.787,8.855,8.582,8.48
1977-01-06,8.969,8.911,8.776,8.855,8.581,8.48
1977-01-07,8.958,8.912,8.765,8.854,8.581,8.479
1977-01-08,8.959,8.913,8.766,8.854,8.58,8.48
1977-01-10,8.934,8.9,8.756,8.854,8.579,8.48
1977-01-11,8.935,8.901,8.757,8.854,8.579,8.48
1977-01-12,8.908999999999999,8.888,8.745,8.854,8.578,8.48
1977-01-13,8.908,8.888,8.747,8.844,8.577,8.482000000000001
1977-01-14,8.908999999999999,8.888,8.748,8.845,8.576,8.482000000000001
1977-01-17,8.899,8.877,8.738999999999999,8.835,8.573,8.484
1977-01-18,8.9,8.877,8.74,8.835,8.573,8.484
1977-01-19,8.902000000000001,8.878,8.741,8.836,8.572000000000001,8.484
1977-01-20,8.878,8.853,8.718,8.825,8.571,8.485
1977-01-21,8.849,8.839,8.708,8.805,8.568999999999999,8.488
1977-01-22,8.837,8.827,8.697000000000001,8.795,8.568,8.488999999999999
1977-01-24,8.818999999999999,8.802,8.676,8.775,8.566,8.492
1977-01-25,8.82,8.802,8.677,8.775,8.565,8.492
1977-01-26,8.801,8.777000000000001,8.654,8.755,8.564,8.494
1977-01-27,8.772,8.75,8.644,8.735,8.562000000000001,8.497
1977-01-28,8.78,8.752,8.633,8.735,8.562000000000001,8.497
1977-01-29,8.781,8.752,8.634,8.735,8.562000000000001,8.497
1977-01-31,8.783,8.753,8.636000000000001,8.736,8.561,8.497
1977-02-01,8.783999999999999,8.754,8.637,8.737,8.561,8.498
1977-02-02,8.785,8.755,8.637,8.737,8.56,8.498
1977-02-03,8.786,8.755,8.638,8.737,8.56,8.498
1977-02-04,8.787,8.756,8.639,8.738,8.56,8.498
1977-02-05,8.772,8.743,8.64,8.738,8.559,8.498
1977-02-07,8.777000000000001,8.744,8.63,8.738999999999999,8.559,8.498
1977-02-08,8.763,8.732000000000001,8.62,8.729,8.558,8.5
1977-02-09,8.755,8.719,8.609,8.729,8.558,8.499
1977-02-10,8.761000000000001,8.72,8.597999999999999,8.719,8.557,8.5
1977-02-12,8.763,8.721,8.6,8.72,8.557,8.501
1977-02-14,8.735,8.696,8.59,8.711,8.556000000000001,8.502
1977-02-15,8.693999999999999,8.67,8.568999999999999,8.681000000000001,8.556000000000001,8.505
1977-02-16,8.67,8.657,8.547,8.661,8.555,8.507
1977-02-17,8.655,8.645,8.547,8.662,8.555,8.507
1977-02-18,8.656,8.645,8.548,8.662,8.555,8.507
1977-02-21,8.636000000000001,8.679,8.559,8.654,8.592,8.514
1977-02-22,8.63,8.677,8.557,8.648,8.594,8.513
1977-02-23,8.631,8.677,8.558,8.649,8.593,8.513
1977-02-24,8.631,8.677,8.56,8.641,8.591000000000001,8.514
1977-02-25,8.63,8.677,8.562000000000001,8.633,8.588,8.515
1977-02-26,8.631,8.677999999999999,8.562000000000001,8.633,8.588,8.515
1977-02-28,8.618,8.655,8.538,8.631,8.588,8.515
1977-03-01,8.619,8.655,8.539,8.631,8.588,8.515
1977-03-02,8.62,8.656,8.539,8.632,8.588,8.515
1977-03-03,8.629,8.658999999999999,8.529,8.631,8.581,8.512
1977-03-04,8.63,8.66,8.53,8.632,8.58,8.512
1977-03-05,8.631,8.66,8.53,8.633,8.58,8.512
1977-03-07,8.634,8.661,8.531,8.634,8.58,8.512
1977-03-08,8.635,8.662,8.532,8.635,8.579,8.512
1977-03-09,8.636000000000001,8.662,8.533,8.635,8.579,8.512
1977-03-10,8.637,8.663,8.533,8.636000000000001,8.579,8.512
1977-03-11,8.638,8.663,8.533999999999999,8.637,8.579,8.512
1977-03-12,8.622,8.649,8.533999999999999,8.629,8.576,8.513
1977-03-14,8.632,8.652000000000001,8.524,8.628,8.576,8.513
1977-03-15,8.624,8.64,8.513,8.619,8.567,8.511000000000001
1977-03-16,8.625,8.641,8.514,8.62,8.567,8.512
1977-03-17,8.625,8.641,8.515,8.612,8.557,8.51
1977-03-18,8.618,8.629,8.503,8.613,8.541,8.499
1977-03-22,8.613999999999999,8.619,8.494,8.607000000000001,8.516,8.48
1977-03-23,8.615,8.619,8.494,8.607000000000001,8.515,8.481
1977-03-24,8.604,8.607000000000001,8.482999999999999,8.599,8.499,8.464
1977-03-25,8.586,8.582,8.461,8.579,8.481,8.435
1977-03-26,8.587,8.583,8.461,8.581,8.465,8.431000000000001
1977-03-28,8.57,8.559,8.44,8.562999999999999,8.446,8.415
1977-03-29,8.572000000000001,8.559,8.44,8.564,8.43,8.398
1977-03-30,8.573,8.56,8.441,8.565,8.43,8.398
1977-03-31,8.574,8.56,8.441,8.566,8.43,8.399
1977-04-01,8.51,8.52,8.408999999999999,8.527000000000001,8.395,8.349
1977-04-02,8.503,8.52,8.411,8.51,8.377,8.334
1977-04-04,8.462,8.47,8.367,8.471,8.349,8.307
1977-04-05,8.384,8.441,8.347999999999999,8.415,8.302999999999999,8.264
1977-04-06,8.345,8.391,8.304,8.374,8.298,8.269
1977-04-07,8.323,8.366,8.283,8.337,8.271,8.242
1977-04-08,8.325,8.366,8.283,8.338,8.255,8.224
1977-04-09,8.306000000000001,8.342,8.261000000000001,8.318999999999999,8.237,8.203
1977-04-11,8.337,8.32,8.238999999999999,8.299,8.235,8.2
1977-04-12,8.266,8.293,8.218,8.28,8.21,8.18
1977-04-13,8.221,8.242,8.174,8.224,8.157,8.133
1977-04-14,8.18,8.192,8.131,8.168,8.104,8.086
1977-04-15,8.16,8.167,8.109,8.14,8.078,8.062000000000001
1977-04-18,8.054,8.092,8.043,8.1,8.044,8.03
1977-04-19,7.979,8.004,7.9670000000000005,8.007,7.957000000000001,7.947
1977-04-20,7.96,7.98,7.945,7.987,7.956,7.944
1977-04-21,7.961,7.98,7.946000000000001,7.987,7.956,7.944
1977-04-22,7.96,7.968999999999999,7.9239999999999995,7.986000000000001,7.956,7.944
1977-04-23,7.961,7.97,7.925,7.986000000000001,7.956,7.944
1977-04-25,7.962000000000001,7.971,7.926,7.987,7.9479999999999995,7.935
1977-04-26,7.912000000000001,7.968999999999999,7.9270000000000005,7.9879999999999995,7.94,7.926
1977-04-27,7.893,7.945,7.905,7.968999999999999,7.922999999999999,7.91
1977-04-28,7.871,7.92,7.882999999999999,7.95,7.906000000000001,7.895
1977-04-30,7.853,7.896,7.862,7.931,7.888,7.879
1977-05-02,7.854,7.897,7.864,7.932,7.888,7.879
1977-05-04,7.822,7.872000000000001,7.865,7.914,7.862,7.8660000000000005
1977-05-06,7.769,7.822,7.843999999999999,7.877000000000001,7.827999999999999,7.825
1977-05-07,7.77,7.8229999999999995,7.843999999999999,7.877999999999999,7.82,7.817
1977-05-09,7.772,7.824,7.846,7.877999999999999,7.811,7.813
1977-05-10,7.77,7.824,7.847,7.86,7.794,7.797999999999999
1977-05-11,7.767,7.824,7.848,7.841,7.792999999999999,7.79
1977-05-12,7.767,7.825,7.848,7.832000000000001,7.776,7.785
1977-05-13,7.765,7.825,7.849,7.813,7.7589999999999995,7.752999999999999
1977-05-14,7.778,7.8260000000000005,7.827999999999999,7.803,7.751,7.745
1977-05-16,7.739,7.778,7.785,7.766,7.7170000000000005,7.7139999999999995
1977-05-17,7.704,7.7410000000000005,7.763,7.765,7.7170000000000005,7.7139999999999995
1977-05-18,7.667000000000001,7.691,7.72,7.765,7.684,7.678999999999999
1977-05-19,7.648,7.667000000000001,7.699,7.747000000000001,7.667000000000001,7.662999999999999
1977-05-20,7.619,7.632999999999999,7.67,7.72,7.659,7.662999999999999
1977-05-23,7.5089999999999995,7.595,7.631,7.718,7.66,7.638
1977-05-24,7.51,7.596,7.631,7.718999999999999,7.659,7.638
1977-05-25,7.511,7.596,7.631,7.718999999999999,7.659,7.638
1977-05-26,7.489,7.572,7.611000000000001,7.699,7.655,7.64
1977-05-27,7.486000000000001,7.553999999999999,7.57,7.6739999999999995,7.652,7.641
1977-05-28,7.487,7.555,7.571000000000001,7.6739999999999995,7.652,7.641
1977-05-30,7.505,7.56,7.553999999999999,7.653,7.648,7.642
1977-05-31,7.468999999999999,7.535,7.5329999999999995,7.635,7.631,7.627000000000001
1977-06-01,7.47,7.5360000000000005,7.534,7.635,7.631,7.627000000000001
1977-06-02,7.471,7.537000000000001,7.534,7.635,7.631,7.627000000000001
1977-06-03,7.472,7.537000000000001,7.534,7.636,7.63,7.627000000000001
1977-06-04,7.474,7.537999999999999,7.534,7.638,7.617000000000001,7.61
1977-06-06,7.452999999999999,7.513999999999999,7.513999999999999,7.617999999999999,7.6129999999999995,7.612
1977-06-07,7.431,7.4910000000000005,7.492999999999999,7.6,7.596,7.596
1977-06-08,7.407,7.468,7.461,7.581,7.566,7.564
1977-06-09,7.422999999999999,7.473,7.444,7.56,7.563,7.565
1977-06-10,7.4239999999999995,7.473,7.444,7.56,7.563,7.565
1977-06-11,7.425,7.474,7.444,7.561,7.563,7.566
1977-06-13,7.4270000000000005,7.475,7.445,7.561,7.562,7.566
1977-06-14,7.428,7.475,7.445,7.562,7.562,7.566
1977-06-15,7.428,7.476,7.446000000000001,7.561,7.568,7.58
1977-06-16,7.428999999999999,7.476,7.446000000000001,7.562,7.568,7.58
1977-06-17,7.428999999999999,7.476,7.447,7.561,7.582000000000001,7.596
1977-06-20,7.432,7.478,7.4479999999999995,7.561,7.5889999999999995,7.598
1977-06-21,7.433,7.478,7.4479999999999995,7.561,7.5889999999999995,7.598
1977-06-22,7.434,7.479,7.4479999999999995,7.562,7.5889999999999995,7.598
1977-06-23,7.435,7.479,7.449,7.562,7.5889999999999995,7.598
1977-06-24,7.436,7.479,7.449,7.562,7.5889999999999995,7.598
1977-06-25,7.437,7.48,7.449,7.563,7.587999999999999,7.598
1977-06-27,7.439,7.481,7.45,7.564,7.581,7.59
1977-06-28,7.44,7.482,7.45,7.565,7.574,7.5760000000000005
1977-06-29,7.404,7.457000000000001,7.428999999999999,7.545,7.572,7.577000000000001
1977-06-30,7.36,7.417999999999999,7.4079999999999995,7.518,7.553999999999999,7.556
1977-07-01,7.297000000000001,7.3660000000000005,7.386,7.486000000000001,7.505,7.52
1977-07-02,7.294,7.346,7.343999999999999,7.465,7.489,7.495
1977-07-04,7.189,7.267,7.322,7.415,7.438,7.4510000000000005
1977-07-05,7.153,7.2010000000000005,7.218,7.355,7.39,7.404
1977-07-06,7.087000000000001,7.149,7.197,7.313,7.348,7.367000000000001
1977-07-07,7.087999999999999,7.149,7.1979999999999995,7.313,7.348,7.358
1977-07-08,7.087999999999999,7.15,7.1979999999999995,7.313,7.349,7.349
1977-07-09,7.08,7.138999999999999,7.188,7.313,7.349,7.349
